,name,country,latitude,longitude,City,MAPE,MAE,MSE
0,chennai,india,13.095632669927108,80.24103087965432,chennai,223.8328480715598,32.58370612305819,1522.4427613717999
1,bengaluru,india,12.958158574213298,77.59554556404595,bengaluru,20.993835260949503,7.102132865961573,79.97719961489473
2,madurai,india,9.923329401885551,78.12029751123133,madurai,1121.8897093643184,34.08687247930371,1944.5592745407669
3,cochin,india,9.947617472218235,76.27331127982067,cochin,753.4732643993297,34.69511875686714,2213.027922157731
4,colombo,sri lanka,6.919032524997244,79.86146373618487,colombo,562.5700447808076,31.689206701761904,1681.5555542736354
5,kuala lumpur,malaysia,3.124804805680324,101.6682140696838,kuala lumpur,20.757652426476522,7.68771304470891,102.77773555556168
6,chengdu,china,30.65254620711357,104.06455205651886,chengdu,44.77442559473432,14.273012750654594,365.75533215568294
7,kunming,china,24.92920556513115,102.8183546803655,kunming,149.45417453336492,23.331970940927018,1040.4701972161247
8,delhi,india,28.61241355614716,77.2117050571693,delhi,12.824039962397265,4.765908723098629,38.37838723908099
9,singapore,singapore,1.3836874187772927,103.82359194240786,singapore,39.014416055104626,17.539618627997314,562.4665985652813
10,nagercoil,india,8.179557713883382,77.41463641076601,nagercoil,2097.020698824885,35.23770539592371,2041.8734419914308
11,thiruvananthapuram,india,8.522677516105817,76.92924470316134,thiruvananthapuram,1091.3519364695205,34.18029948444755,1948.9475044110789
12,kollam,india,8.88315440005053,76.59112169274121,kollam,2607.910261060037,35.87779371551478,2117.3007834596497
13,coimbatore,india,11.02555721125371,76.94832999170967,coimbatore,655.5959677002501,32.61797430170242,1789.4369672680532
14,jaipur,india,26.898001963200034,75.79810135912349,jaipur,175.75724159874088,24.369718741900915,1082.2199495249185
15,bikaner,india,28.01151159219522,73.31026100597853,bikaner,821.7014865556445,32.72458333414993,1863.4467190229761
16,kanpur,india,26.44983699060332,80.34281065290523,kanpur,274.2469414473669,27.19670301288568,1419.526939810511
17,lucknow,india,26.851557178001077,80.93750020936227,lucknow,123.88168414582026,22.34048251156105,853.8169340533756
18,gwalior,india,26.25344504815755,78.18755489595034,gwalior,621.1896212916838,30.943368072281014,1703.4092355296216
19,bhopal,india,23.24288809944447,77.41068806513273,bhopal,497.7567770112414,29.927561712813258,1658.4041210387288
20,aligarh,india,27.885682422637394,78.07777145588283,aligarh,989.3163142216972,33.408863590342015,1872.7909015041641
21,panipat,india,29.40208734674164,76.96852770795859,panipat,455.85633591302866,31.826637159980788,1792.7642492812986
22,rajkot,india,22.294960147277155,70.79718278837993,rajkot,812.2069033403556,32.731515055861664,1852.5781808367308
23,chandigarh,india,30.713813136572117,76.75185367538604,chandigarh,258.1863251961187,27.060641614632804,1319.110093276762
24,kozhikode,india,11.244864920112112,75.78475220067335,kozhikode,3941.279813610683,36.23303762211318,2162.8233022653726
25,kannur,india,11.87289990088196,75.3690580622818,kannur,6631.2610013310805,36.53828313609956,2195.8657093542993
26,puducherry,india,11.939278163768456,79.81319944817864,puducherry,1453.8279485171984,34.5352235625358,1975.7772627293289
27,brahmapur,india,19.312527597682607,84.79439062320442,brahmapur,2096.1457627574146,34.78435091850974,2019.079291446903
28,moradabad,india,28.835978511230923,78.77089376372665,moradabad,1055.8678964506291,33.31271228883032,1883.6305871155466
29,dehradun,india,30.315362075881858,78.03551702594416,dehradun,692.44464942043,31.742155614800367,1777.5408023957536
30,bareilly,india,28.36095951780628,79.43505223950362,bareilly,890.0985411471809,32.556904212180434,1808.5440648017436
31,lahore,pakistan,31.529909011951148,74.32438806269901,lahore,140.40439508405464,21.963327157450625,788.6510337366304
32,faisalabad,pakistan,31.423638253550426,73.09462371964142,faisalabad,510.5415671290566,31.085193215051337,1647.185919141041
33,karachi,pakistan,25.406841982250626,68.35691172952968,karachi,660.8182112859538,31.263046644526764,1689.5093775534497
34,multan,pakistan,30.156714602159727,71.51857683893374,multan,657.0800066017945,32.16953219071306,1747.9498876192665
35,islamabad,pakistan,33.69374455156799,73.0469852993705,islamabad,251.61336229157655,26.579758200711726,1310.11594414791
36,peshwar,pakistan,34.02952733082548,71.53834221254789,peshwar,717.7956158459481,31.939340720037233,1757.0867941259824
37,nagpur,india,21.14758484708879,79.08804110355422,nagpur,414.66641975584145,29.089024725764222,1499.032443794411
38,pune,india,18.52609378406501,73.85985790311098,pune,218.11035843136716,25.39330076424419,1147.2366490667507
39,mumbai,india,19.088248013539776,72.89650279359333,mumbai,134.26695368667757,21.707496213644873,890.6056378578423
40,gunagzhou,china,23.14921603665981,113.27601054639985,gunagzhou,63.337969931505754,15.55630799240834,438.5880030506535
41,hong kong,china,22.31297169635991,114.17500640079646,hong kong,165.60025386246434,30.745958420354015,1365.781711357532
42,shenzhen,china,22.54410837615217,114.05658540693688,shenzhen,66.85203502418955,16.48009670908655,533.8439517744365
43,jiangmen,china,22.579687679950982,113.08187655682607,jiangmen,264.0617681587935,27.601354407270534,1342.4200904186791
44,haikou,china,20.02432254879412,110.319394322115,haikou,310.293511727163,29.02165544923139,1503.9380882447804
45,dali,china,25.59597644936541,100.24522658656628,dali,823.3110169622055,33.4351534652239,1831.9593019561637
46,naning,china,22.816398463520056,108.31693143730656,naning,128.85214698648963,21.99195456780059,888.0337409057721
47,jieyang,china,23.553577874482908,116.37038189211304,jieyang,402.30144235557975,30.090131907674863,1584.1053775873715
48,quanzhou,china,24.835774898200896,118.58983263023956,quanzhou,107.48077143941124,20.125614169493375,748.2515440791368
49,xiamen,china,24.494411651636945,118.1358291362958,xiamen,123.01654082672762,24.5237511755838,966.4343914645245
50,zhanjiang,china,21.25136622493746,110.39230065834,zhanjiang,463.1271004077247,31.095446977490848,1669.0169274687412
51,maoming,china,21.661013911605416,110.91816942184296,maoming,571.8014119239681,33.31416925768195,1753.5052453720257
52,yuzhou,china,22.629950144121352,110.15650761719031,yuzhou,782.3643650454369,32.783138678854876,1827.0220662898055
53,chongqing,china,29.550300217140524,106.5396698316166,chongqing,127.89302339897304,21.61609378764999,801.1730844247157
54,wuhan,china,30.572835192252032,114.28981894281726,wuhan,46.724470776358615,12.730202506240417,327.59072600982046
55,changsha,china,28.18486286513028,113.00015955480924,changsha,78.26047334404532,16.293625858944797,499.1661251866379
56,hangzhou,china,30.26088638683009,120.18575922752672,hangzhou,54.0798214759755,12.814982793803372,306.17615841907246
57,shanghai,china,31.21375310537745,121.4760691041554,shanghai,25.53787079519459,9.690322168210658,163.71935303120824
58,suzhou,china,31.295762750522,120.57296801318388,suzhou,35.70296201348791,10.768428378771114,235.29145550313171
59,wuxi,china,31.538417755270416,120.32266171926754,wuxi,79.80682477970481,17.357555726706593,553.6328570806094
60,changzhou,china,31.78426728479456,119.96048442483772,changzhou,96.92675438218514,19.275370256684056,707.1283143474093
61,zhenjiang,china,32.187574487139614,119.44237681180148,zhenjiang,266.57481489773625,27.807985626342816,1373.9115190600298
62,yangzhou,china,32.39721523887139,119.44393452139794,yangzhou,187.64466238384287,25.183665996479125,1168.4456661454992
63,nantong,china,31.99694300824239,120.8900584469871,nantong,116.17591199955702,21.251160757124854,850.7505069436066
64,jiaxing,china,30.762092274363557,120.74579164938945,jiaxing,231.99225190656617,27.127333004054723,1330.2029206372483
65,huzhou,china,30.87999052871996,120.08746958695808,huzhou,474.4761565294591,30.865577954939052,1643.097230917561
66,hefei,china,31.79726072683968,117.24352112096436,hefei,43.28616818877702,11.884920514442976,282.22975152204504
67,anqing,china,30.53146165012307,117.06802331287616,anqing,664.5667417920157,32.14055136169318,1789.0123731721096
68,ningbo,china,29.87307740245266,121.56241636962348,ningbo,73.06199188758585,16.354544051999824,531.4486519170167
69,nanjing,china,32.03926567909108,118.79195161252215,nanjing,54.21157303872327,13.776565831417907,365.8783728520584
70,dongguan,china,23.013816297233124,113.76626467499254,dongguan,105.59073678745598,20.351070630284443,746.9746471837789
71,foshan,china,23.012498622295126,113.10915596818944,foshan,119.68721211575577,21.324657480406646,824.2039964625932
72,zhaoqing,china,23.052038052488093,112.4806526716648,zhaoqing,662.7006010564724,32.435662571356524,1819.8384340510056
73,macao,china,22.179803504234734,113.55306245804655,macao,278.20948241163416,40.99209405075273,2397.1682667783875
74,zhongshan,china,22.51670431878213,113.3906992279095,zhongshan,241.2846583071981,26.926521802958078,1283.1767928139518
75,huizhou,china,23.090906352514494,114.4195089610655,huizhou,264.42692308101294,27.570168477207975,1378.697078343046
76,beihai,china,21.442348426002276,109.12538129923152,beihai,774.0992523062339,33.08111849696713,1863.1282848763665
77,fangchenggang,china,21.693808409598866,108.36030070165728,fangchenggang,840.3381931588212,33.05999184624026,1899.7519660445844
78,fuzhou,china,26.073028900664664,119.28112371990036,fuzhou,154.51622307309586,22.776527291884207,1072.7821091786323
79,hanoi,vietnam,21.02324385951947,105.83353354274794,hanoi,212.29129604659937,25.99162459686124,1156.7383162977314
80,haiphong,vietnam,20.848299918859325,106.6877929525304,haiphong,464.2980895850896,31.557277912927116,1675.9187947890257
81,ho chi minh city,vietnam,10.823408288829215,106.65468765784078,ho chi minh city,84.68257703644825,18.13935460001169,607.5245053481008
82,da nang,vietnam,16.057730265925464,108.21805872281404,da nang,502.01399879143923,31.87456050962788,1668.3050746035076
83,bangkok,thailand,13.735343250661568,100.52725101355844,bangkok,44.58881919903902,11.913999798696091,275.97718193286363
84,nakhon ratchasima,thailand,14.973745632305576,102.08378288652048,nakhon ratchasima,704.640301117487,32.128972274541944,1771.0122746628585
85,chiang mai,thailand,18.78834282755137,98.98530595749868,chiang mai,469.291919397694,30.742522583582428,1603.649069532961
86,dhaka,bangladesh,23.716224268884545,90.3962464212852,dhaka,476.3215287069383,30.533359338058347,1591.7051626965338
87,chattogram,bangladesh,22.35361674571566,91.80151420721128,chattogram,537.6581552352593,31.52543550688417,1702.7990445429932
88,kolkata,india,22.57472045523631,88.35996562003956,kolkata,91.42994999360687,18.268468608041957,679.4559408936384
89,hyderabad,india,17.39133281579477,78.46365353142471,hyderabad,56.329069521051224,15.073456071257823,353.5134432540247
90,ahmedabad,india,23.023341556793067,72.57767274584019,ahmedabad,174.81336738737886,23.510392121180857,1033.67236785091
91,surat,india,21.193120537636243,72.82916020229592,surat,349.56560700977593,28.46088820357484,1393.268602263314
92,indore,india,22.71509036849498,75.85938422946757,indore,494.4221446610862,28.94647259043271,1578.6457163896987
93,vadodara,india,22.299535025405017,73.19132585254138,vadodara,353.18722138597707,28.407866869341614,1580.9032209569243
94,ludhiana,india,30.90557522976652,75.85414091891913,ludhiana,422.4688717785824,29.94297962154071,1610.855208720928
95,agra,india,27.181349161845077,78.01193958285677,agra,431.1201470184291,29.75211909651954,1559.13770440328
96,vijayapura,india,16.82973937243194,75.71102190496482,vijayapura,1520.6084596366343,34.05491017445914,1953.5090283466623
97,solapur,india,17.662347824611842,75.90648576290062,solapur,956.5498061540031,33.23458940062883,1876.3594138916815
98,visakhapatnam,india,17.68590851725232,83.21731803462062,visakhapatnam,457.81593164647234,32.30951630451959,1716.6126442162167
99,meerut,india,28.987288639808693,77.70706712055734,meerut,554.2041460189413,31.27198995936763,1696.6651680500715
100,rohtak,india,28.89309533523635,76.6072816745801,rohtak,1070.3859416083192,33.74907503586526,1923.4630677398789
101,muzaffarnagar,india,29.470956183730124,77.70543779101895,muzaffarnagar,1368.806518775512,34.019887020442866,1933.4388714248955
102,haldwani,india,29.219556581423983,79.51527472913384,haldwani,2971.6957836866345,35.68238073090438,2105.446393677878
103,gorakhpur,india,26.76576868388261,83.38524066486494,gorakhpur,746.8587530758164,32.51422918204913,1808.2062151991797
104,ranchi,india,23.345084952265385,85.31052739975375,ranchi,650.4652699565008,30.490928854838113,1658.6774623712245
105,bhubaneswar,india,20.28701187826114,85.82283739753619,bhubaneswar,647.8572657325645,32.07354322107873,1756.2007593276885
106,cuttack,india,20.46353129669564,85.88210979598927,cuttack,981.368816555608,33.517744966321025,1882.1183306832334
107,manila,philippines,14.5928,120.9857,manila,150.38046020421783,23.571854728875277,938.6023685131933
108,phuket,thailand,7.88206,98.38241,phuket,654.4754259122737,32.497697975141705,1794.323755197345
109,pattaya city,thailand,12.9178,100.9073,pattaya city,427.7115971574556,29.87381562383402,1554.1664723999966
110,nonthaburi,thailand,13.86519,100.52686,nonthaburi,56.20627769137726,13.97030741981119,358.7548497108264
111,chaophraya surasak,thailand,13.12382716332449,100.99924132855864,chaophraya surasak,251.3145318756699,27.275480364612548,1252.8706328316387
112,hat yai,thailand,7.01011,100.47464,hat yai,712.4042091030582,32.567229258653775,1811.7852740794615
113,khon kaen,thailand,16.438838769122594,102.82814683510053,khon kaen,902.3433873494861,33.06773643762884,1861.9221097848597
114,kyaukse,myanmar,21.60714052126881,96.13543497525586,kyaukse,4313.312446911336,36.28615914887713,2162.836258860183
115,mandalay,myanmar,21.93843431365195,96.09075611476808,mandalay,655.7142704201042,32.462327931956416,1812.86117864703
116,pak kret,thailand,13.910893482813412,100.54287299392124,pak kret,96.84047641927394,18.40243917556879,602.7679773849355
117,phnom penh,cambodia,11.567222265546851,104.8726665008166,phnom penh,557.8308349319393,31.790782435090062,1724.1097126706281
118,pyin oo lwin,myanmar,22.03536793432924,96.47160755265308,pyin oo lwin,4371.1687643459545,36.13628312615695,2157.048091560072
119,yenangyaung,myanmar,20.460743098870505,94.8828428563765,yenangyaung,12235.452747006382,36.80780656638849,2222.5021237049573
120,taungoo,myanmar,18.931950967896157,96.4435242151544,taungoo,6739.715398843884,36.43827558156914,2186.2360877992655
121,thayetmyo,myanmar,19.32171055213289,95.17694215733724,thayetmyo,10563.91197630893,36.701373045358835,2211.881052253814
122,pyinmana,myanmar,19.740705732761768,96.20579459863062,pyinmana,1051.4935299263611,33.06736563984025,1862.8036123929414
123,sagaing,myanmar,21.916843269650855,95.96201355084526,sagaing,1196.9839560414696,34.161321662926106,1966.7605282397192
124,syriam,myanmar,16.75984631651299,96.24787302907556,syriam,740.7428454079932,30.068509059624176,1668.8170302714605
125,bogale,myanmar,16.28939088593199,95.40147534090568,bogale,24889.849741776336,36.94007572309603,2235.1979454858106
126,pyapon,myanmar,16.283769218458254,95.68072540662963,pyapon,26932.163570993653,36.92310331910312,2234.2665701211326
127,yamethin,myanmar,20.430649742456065,96.13833164014376,yamethin,10487.196840715262,36.76126951692511,2217.23972952514
128,kawthoung,myanmar,9.993340960479452,98.55482050261284,kawthoung,4283.00338701585,35.91887525040983,2138.234242906657
129,minbu,myanmar,20.17217367368693,94.87108980255437,minbu,5262.666326423578,36.36397746934261,2176.2222654748307
130,tharyarwady,myanmar,17.651135686881208,95.78408706891946,tharyarwady,19317.932749953754,36.893911017226664,2233.085055506179
131,thongwa,myanmar,16.76550669687527,96.53212287830618,thongwa,15252.17557237901,36.847084311171784,2223.3898731833774
132,kyaiklat,myanmar,16.44345167020099,95.72316873668294,kyaiklat,33528.71994959643,36.99757001119705,2241.8170897351206
133,tachilek,myanmar,20.46823822366498,99.90863729943057,tachilek,3600.3215270787573,35.885351053803184,2125.3830004169354
134,maubin,myanmar,16.726999740690403,95.64984782469988,maubin,17327.874183862386,36.94618033916891,2234.912624270518
135,hpa an,myanmar,16.8774873903891,97.6469151684671,hpa an,9880.027915702567,36.48473300993923,2188.1121353641192
136,kyaikto,myanmar,17.312968679512412,97.01484552735856,kyaikto,10223.06096183643,36.62122371270029,2211.6799044796912
137,kyaikkami,myanmar,16.077690180799554,97.58455750638616,kyaikkami,43658.761468721634,36.889910627844024,2231.6781239027787
138,bhamo,myanmar,24.25828451080168,97.22454000618517,bhamo,10987.067225746188,36.748277925169766,2217.1725272521285
139,twante,myanmar,16.712698414392662,95.93800304782472,twante,11371.42065837656,36.670652791624065,2215.8595622711646
140,myawadi,myanmar,16.68579364298845,98.5010145352739,myawadi,2962.357746281387,35.16018960120476,2071.326590789922
141,mawlaik,myanmar,23.64850405904461,94.40359321794703,mawlaik,41396.619607716566,36.96058402807618,2238.7617467920877
142,wakema,myanmar,16.60561695130559,95.1735091971046,wakema,32754.604804724397,36.9578802178786,2239.991486159821
143,myanaung,myanmar,18.261745159767035,95.3242056700436,myanaung,15227.464619451459,36.83703418221637,2224.4792974203287
144,pyu,myanmar,18.48384012600994,96.43734434768542,pyu,12128.787443003166,36.74161747115334,2215.3064650672563
145,kayan,myanmar,16.902866008954724,96.56330088992068,kayan,15038.20247428202,36.88143737007169,2226.974284022814
146,nyaungdon,myanmar,17.04420858710375,95.64218748650651,nyaungdon,14881.729255114204,36.8540979403794,2224.3912211099287
147,kathmandu,nepal,27.71355522445278,85.32521223902043,kathmandu,1629.09372478284,34.82308180260922,2031.0817705108173
148,naha,japan,26.21253265554088,127.68091651675816,naha,367.56323548636954,29.1185982465669,1583.16443943037
149,okinawa,japan,26.35054854210086,127.80811058369868,okinawa,390.24629174202374,29.545412514338413,1552.197286227807
150,fukuoka,japan,33.592037872232936,130.40345489583834,fukuoka,207.66517014173985,26.91177801044583,1281.5841725566231
151,kitakyushu,japan,33.87222192829876,130.87109189080667,kitakyushu,366.77502400458815,29.833881475533843,1546.241512121369
152,kumamoto,japan,32.80429273342453,130.71487758407625,kumamoto,626.8273251790977,32.11501461156153,1754.2409320268355
153,nagasaki,japan,32.75027630983996,129.87711945888125,nagasaki,1479.0605110312517,34.554280308078795,1997.3159046566589
154,sasebo,japan,33.17407748298014,129.71862889618114,sasebo,1824.0509276956939,34.885036092627836,2021.9795289103604
155,miyazaki,japan,31.90881556894441,131.4250954091057,miyazaki,1711.9249512785518,34.61503449365429,2002.3114482748526
156,kagoshima,japan,31.59811283969349,130.54174986512336,kagoshima,1217.4472620650995,34.04729803468887,1946.047679877903
157,miyakonojo,japan,31.72713549713111,131.06354413023527,miyakonojo,3573.5822674533465,35.97683754216179,2128.890630792523
158,kirishima,japan,31.746913008185334,130.75761210986138,kirishima,3685.50119686739,36.10262682534433,2142.397277345846
159,aira,japan,31.728383716887947,130.62706545220945,aira,3077.599046699745,35.95918358889566,2126.807143821845
160,oita,japan,33.23609947681877,131.60938046194832,oita,624.3942518239173,32.11129310957463,1766.1826599608332
161,kurume,japan,33.318047229905225,130.50612575338243,kurume,649.9238705423813,32.24369466346047,1774.8179950151125
162,saga,japan,33.26232240712147,130.30106020501876,saga,1163.9555119166796,34.142846076353386,1931.3910931869984
163,karatsu,japan,33.44935752791501,129.966730232081,karatsu,3054.4204708301477,35.820627749797744,2111.9711137024738
164,shimonoseki,japan,33.96008271088748,130.9407215338533,shimonoseki,569.5567979731568,31.965489383455516,1738.2300304324515
165,ube,japan,33.95077651122698,131.24720517892283,ube,1659.8238425452398,34.79031412365939,2018.7800251514116
166,matsuyama,japan,33.83993703959538,132.76026096171833,matsuyama,1127.487421177187,33.91569395384179,1951.3860380804624
167,kochi,japan,33.55323957340137,133.53232409046709,kochi,1493.653874760887,34.528858209482124,1986.5475193972343
168,matsue,japan,35.468583517019574,133.0620504226125,matsue,2935.444219189834,35.695624368414045,2101.9397558124842
169,jeju,"korea, rep.",33.499289351034506,126.53634598681104,jeju,321.2346134218265,27.197401914332016,1388.8768914847444
170,gwangju,"korea, rep.",35.153993795458724,126.81962494643608,gwangju,170.19875621670272,26.52718226397735,1226.6502079779061
171,busan,"korea, rep.",35.162281027721015,129.04653617624405,busan,87.08850342242468,21.264307025780322,725.1327484273005
172,mokpo,"korea, rep.",34.79884342644781,126.39527577466886,mokpo,472.41076501569523,30.446111536768452,1673.6036431980458
173,daegu,"korea, rep.",35.84352092844603,128.57272213973167,daegu,136.29327200905738,25.6161114721935,1074.6315258372904
174,qingdao,china,36.114393596814686,120.39705895859016,qingdao,160.58641453013198,23.88646244143736,1121.0802226930161
175,yantai,china,37.46059735242684,121.44093313612385,yantai,348.45233052493626,29.22514488918233,1519.619059478168
176,weihai,china,37.50761395858268,122.09589168247702,weihai,292.03413058897286,28.482449059435627,1544.8649835996684
177,weifang,china,36.69848184128038,119.14143797506438,weifang,179.00529544995126,24.577321988844957,1144.8873781307523
178,dongying,china,37.45124338581926,118.66652077555123,dongying,473.84011034320883,30.72968561299832,1671.45394256425
179,tianjin,china,39.09479235015274,117.19562864368515,tianjin,27.863229306161617,9.127389787125443,182.77208518216221
180,beijing,china,39.901461271264736,116.37810581730358,beijing,28.053694845016096,10.480432870088174,173.3833968248133
181,baoding,china,38.87132439643395,115.46608601302115,baoding,289.5371721007445,27.906256950108766,1431.735559075082
182,shijiazhuang,china,38.04148723799633,114.51890311296408,shijiazhuang,99.66470686534684,19.750530889346624,757.7422516509223
183,seoul,"korea, rep.",37.55947833647144,126.98315459889172,seoul,17.16934268503946,7.863523759080422,111.23011285435346
184,anyang,"korea, rep.",37.40299931362886,126.92725167679806,anyang,53.18813546106406,15.52893574443865,401.65894693484483
185,seongnam,"korea, rep.",37.39647993650362,127.1140699627591,seongnam,93.08386899642187,20.786622849415206,749.1550569730643
186,incheon,"korea, rep.",37.45151978191745,126.70411717541704,incheon,33.44293070954754,11.682778028599808,225.97734428794453
187,guri,"korea, rep.",37.598992044367456,127.1330205068175,guri,52.411946533372635,16.942756520355907,450.9798406765844
188,cheongju,"korea, rep.",36.62708856788915,127.49304690800476,cheongju,255.65945651533312,28.328069796163174,1409.9359454396254
189,xian,china,34.24459811807196,108.94544277292736,xian,45.99519832755703,15.474465555813529,437.38842507078044
190,zhengzhou,china,34.78036788502003,113.61694325525414,zhengzhou,66.62134203504517,15.827589075627193,494.54195883216363
