,name,country,latitude,longitude,City,M0_MAPE,M1_MAPE,M2_MAPE
0,chennai,india,13.095632669927108,80.24103087965432,chennai,6.226576586247311,7.769913745941729,21.237790179160537
1,bengaluru,india,12.958158574213298,77.59554556404595,bengaluru,20.9955005014549,16.933198047265865,20.797818798997834
2,madurai,india,9.923329401885551,78.12029751123133,madurai,143.48880419569008,2870.7287147732877,408.70299521012566
3,cochin,india,9.947617472218235,76.27331127982067,cochin,87.71280245070763,1465.3875392578884,4757.91086225197
4,colombo,sri lanka,6.919032524997244,79.86146373618487,colombo,59.44523049016754,297.0333946495765,1495.5993071032242
5,kuala lumpur,malaysia,3.124804805680324,101.6682140696838,kuala lumpur,22.422447681168425,35.417934052029885,56.02310852481082
6,chengdu,china,30.65254620711357,104.06455205651886,chengdu,18.219202692932228,37.68393996177574,53.37251103499829
7,kunming,china,24.92920556513115,102.8183546803655,kunming,4.541570395765051,20.085795327352322,27.18011977172554
8,delhi,india,28.61241355614716,77.2117050571693,delhi,21.872488510811667,43.082744171394246,58.76552069508171
9,singapore,singapore,1.3836874187772927,103.82359194240786,singapore,24.908849971038904,40.97569085330822,52.91332082421665
10,nagercoil,india,8.179557713883382,77.41463641076601,nagercoil,449.6091360588795,4792.831439378915,381.09482901188056
11,thiruvananthapuram,india,8.522677516105817,76.92924470316134,thiruvananthapuram,148.07604374803086,12262.466931470559,321.39392898136924
12,kollam,india,8.88315440005053,76.59112169274121,kollam,37837.35797300164,1421.1446689486777,428.5499146791523
13,coimbatore,india,11.02555721125371,76.94832999170967,coimbatore,70.86909358978606,297.09964035518306,398.4759960076278
14,jaipur,india,26.898001963200034,75.79810135912349,jaipur,8.49632716540903,55.26012061391034,206.3320212913379
15,bikaner,india,28.01151159219522,73.31026100597853,bikaner,101.23627748901272,1309.7964507851484,1075.180567777565
16,kanpur,india,26.44983699060332,80.34281065290523,kanpur,17.76488022187184,198.08301123954513,1601.083999477624
17,lucknow,india,26.851557178001077,80.93750020936227,lucknow,10.846537307870266,85.73285684258524,377.0013894040835
18,gwalior,india,26.25344504815755,78.18755489595034,gwalior,65.16472208157141,796.014332343675,1026.1302746199697
19,bhopal,india,23.24288809944447,77.41068806513273,bhopal,49.00754922397821,398.8525463136356,1286.0385626935722
20,aligarh,india,27.885682422637394,78.07777145588283,aligarh,128.8218837277411,1105.6442800474595,1011.8290138234926
21,panipat,india,29.40208734674164,76.96852770795859,panipat,46.39854106459743,183.29006142875775,1559.8575951336168
22,rajkot,india,22.294960147277155,70.79718278837993,rajkot,96.9674208853371,2390.988730038553,18926.442840998083
23,chandigarh,india,30.713813136572117,76.75185367538604,chandigarh,17.026368223980946,56.57083808855813,86.6360116398673
24,kozhikode,india,11.244864920112112,75.78475220067335,kozhikode,6087.816500713914,392.5431019771013,231.42597835995278
25,kannur,india,11.87289990088196,75.3690580622818,kannur,935.5841801573674,457.174159334636,218.4935936884847
26,puducherry,india,11.939278163768456,79.81319944817864,puducherry,211.7835831587172,3594.0872593062054,7260.151235916502
27,brahmapur,india,19.312527597682607,84.79439062320442,brahmapur,444.64395467717094,40847.123343351755,495.73933624690216
28,moradabad,india,28.835978511230923,78.77089376372665,moradabad,141.6338354295416,1437.1316513374086,1815.4227023174144
29,dehradun,india,30.315362075881858,78.03551702594416,dehradun,81.01245945968604,6286.026819645551,936.0711573442401
30,bareilly,india,28.36095951780628,79.43505223950362,bareilly,108.60612565760694,2206.9318788667615,5268.23786501399
31,lahore,pakistan,31.529909011951148,74.32438806269901,lahore,4.378050861182294,4.751737049790133,7.406955666040438
32,faisalabad,pakistan,31.423638253550426,73.09462371964142,faisalabad,52.63071362286672,283.49497906204687,1232.169388028976
33,karachi,pakistan,25.406841982250626,68.35691172952968,karachi,79.14559082276828,992.7504765862258,310.5380243786985
34,multan,pakistan,30.156714602159727,71.51857683893374,multan,72.91642326287071,497.3014176915578,1947.5275751396282
35,islamabad,pakistan,33.69374455156799,73.0469852993705,islamabad,17.504820809958677,13.409274344299197,29.143586904043676
36,peshwar,pakistan,34.02952733082548,71.53834221254789,peshwar,77.97943556203724,1791.3112833608084,998.6247736807222
37,nagpur,india,21.14758484708879,79.08804110355422,nagpur,40.81637772103384,15738.6181770788,1962.3154007011435
38,pune,india,18.52609378406501,73.85985790311098,pune,12.929798079950166,26.956754902932246,46.103130789894216
39,mumbai,india,19.088248013539776,72.89650279359333,mumbai,6.935260178262088,13.462938076012522,33.084531264829344
40,gunagzhou,china,23.14921603665981,113.27601054639985,gunagzhou,10.928887541497446,35.47831856744853,57.488632752704376
41,hong kong,china,22.31297169635991,114.17500640079646,hong kong,6.079394729961742,8.867886296973731,33.96143266823574
42,shenzhen,china,22.54410837615217,114.05658540693688,shenzhen,11.125347700277777,39.330830808283416,63.174856800003546
43,jiangmen,china,22.579687679950982,113.08187655682607,jiangmen,22.18847244700441,9.729226984463484,40.09310994604009
44,haikou,china,20.02432254879412,110.319394322115,haikou,25.890379538318314,77.69652191163341,318.34832239037274
45,dali,china,25.59597644936541,100.24522658656628,dali,97.91022527117808,320.88709567259883,204.19586954829626
46,naning,china,22.816398463520056,108.31693143730656,naning,9.061360851631209,49.776883879504716,98.13662299906872
47,jieyang,china,23.553577874482908,116.37038189211304,jieyang,42.606046044765144,51.17104314996211,20.00022155788588
48,quanzhou,china,24.835774898200896,118.58983263023956,quanzhou,6.192003221104174,21.539195681379326,39.59237798595321
49,xiamen,china,24.494411651636945,118.1358291362958,xiamen,6.256598878023881,27.845263929199515,43.58470971353936
50,zhanjiang,china,21.25136622493746,110.39230065834,zhanjiang,48.53987437034997,151.76757342682097,63.218555009443016
51,maoming,china,21.661013911605416,110.91816942184296,maoming,59.33181345995349,109.99694502222953,95.29352225222819
52,yuzhou,china,22.629950144121352,110.15650761719031,yuzhou,114.80964390527113,2210.242244806492,11066.79424593938
53,chongqing,china,29.550300217140524,106.5396698316166,chongqing,8.831151116763182,20.455797284271032,47.47481457484873
54,wuhan,china,30.572835192252032,114.28981894281726,wuhan,14.760449964594391,31.564094448798624,47.97257066024105
55,changsha,china,28.18486286513028,113.00015955480924,changsha,13.643331531752445,21.507498414730218,34.0954706752533
56,hangzhou,china,30.26088638683009,120.18575922752672,hangzhou,15.601480943317982,32.79268768274883,50.545694382376986
57,shanghai,china,31.21375310537745,121.4760691041554,shanghai,22.166426091634523,47.85444513438237,63.92096733825013
58,suzhou,china,31.295762750522,120.57296801318388,suzhou,16.51040984696456,38.98677254084258,54.91699833255603
59,wuxi,china,31.538417755270416,120.32266171926754,wuxi,7.728316930901613,23.9198805818378,49.69197918109193
60,changzhou,china,31.78426728479456,119.96048442483772,changzhou,5.83373390893335,17.34010799953048,39.92301881572596
61,zhenjiang,china,32.187574487139614,119.44237681180148,zhenjiang,21.390144305137795,9.80548369886014,44.506508317386476
62,yangzhou,china,32.39721523887139,119.44393452139794,yangzhou,10.014865659509594,28.621961547128176,16.60762628230943
63,nantong,china,31.99694300824239,120.8900584469871,nantong,4.214832687126655,13.068649362725175,38.73126291179747
64,jiaxing,china,30.762092274363557,120.74579164938945,jiaxing,15.717324094812703,14.516715772284714,38.49663769228784
65,huzhou,china,30.87999052871996,120.08746958695808,huzhou,47.400112855790276,27.967822816561682,27.534740649607073
66,hefei,china,31.79726072683968,117.24352112096436,hefei,13.638501079922548,20.866028849076418,41.131358606502026
67,anqing,china,30.53146165012307,117.06802331287616,anqing,78.2477900657431,2466.960722342234,962.5690614086548
68,ningbo,china,29.87307740245266,121.56241636962348,ningbo,9.0049805233687,13.407700243499098,28.806904516826236
69,nanjing,china,32.03926567909108,118.79195161252215,nanjing,11.619352175573558,30.205550955478856,43.86200239868055
70,dongguan,china,23.013816297233124,113.76626467499254,dongguan,5.875078007575809,34.68207355227187,57.79790341121984
71,foshan,china,23.012498622295126,113.10915596818944,foshan,7.264042724045743,33.9135635388548,57.120717330471045
72,zhaoqing,china,23.052038052488093,112.4806526716648,zhaoqing,78.98571265003125,137.80741423971998,445.5507834326889
73,macao,china,22.179803504234734,113.55306245804655,macao,7.979445081491389,61.77131365104085,20.079131470072493
74,zhongshan,china,22.51670431878213,113.3906992279095,zhongshan,18.49530128324186,15.085485508140698,41.55021897527474
75,huizhou,china,23.090906352514494,114.4195089610655,huizhou,18.329282398161485,27.847965566914485,36.32819285698783
76,beihai,china,21.442348426002276,109.12538129923152,beihai,96.4627533374396,1347.2813542044057,585.7217160448923
77,fangchenggang,china,21.693808409598866,108.36030070165728,fangchenggang,107.35699315462291,2615.3058060313238,1252.2094667376664
78,fuzhou,china,26.073028900664664,119.28112371990036,fuzhou,8.23969959933356,49.68666090061665,21.194344664239807
79,hanoi,vietnam,21.02324385951947,105.83353354274794,hanoi,16.667156243540546,20.06988552458789,31.644763655721096
80,haiphong,vietnam,20.848299918859325,106.6877929525304,haiphong,48.96400470366991,123.99620308846187,200.21919781061567
81,ho chi minh city,vietnam,10.823408288829215,106.65468765784078,ho chi minh city,7.869116718990685,21.081153468608505,41.47013265554852
82,da nang,vietnam,16.057730265925464,108.21805872281404,da nang,49.96173702270182,697.5500342203962,1245.6217230129291
83,bangkok,thailand,13.735343250661568,100.52725101355844,bangkok,15.780619844429394,38.550869379630434,57.26529900643703
84,nakhon ratchasima,thailand,14.973745632305576,102.08378288652048,nakhon ratchasima,78.56486500389948,516.8717134190962,1796.9319425010162
85,chiang mai,thailand,18.78834282755137,98.98530595749868,chiang mai,50.181496632281124,432.4638581672378,789.1451177270377
86,dhaka,bangladesh,23.716224268884545,90.3962464212852,dhaka,42.35058340361171,56.42093008927213,55.7553520198465
87,chattogram,bangladesh,22.35361674571566,91.80151420721128,chattogram,62.127551906535366,1194.0732231945387,354.823975354572
88,kolkata,india,22.57472045523631,88.35996562003956,kolkata,12.19351791825406,18.536738927940682,41.95132602821297
89,hyderabad,india,17.39133281579477,78.46365353142471,hyderabad,15.847504496577608,22.769107992391536,27.50195103957881
90,ahmedabad,india,23.023341556793067,72.57767274584019,ahmedabad,6.177463680691617,36.72028556267712,14.424268949969777
91,surat,india,21.193120537636243,72.82916020229592,surat,28.28820944312346,39.18741582314849,548.0675757885853
92,indore,india,22.71509036849498,75.85938422946757,indore,42.80822863920343,460.08454644353327,384.4428419369311
93,vadodara,india,22.299535025405017,73.19132585254138,vadodara,28.057679567302838,208.25460897057005,514.983729023444
94,ludhiana,india,30.90557522976652,75.85414091891913,ludhiana,40.158346970200995,253.6431940369168,712.7563254958573
95,agra,india,27.181349161845077,78.01193958285677,agra,38.78785898254175,251.82577016183168,251.80953653312636
96,vijayapura,india,16.82973937243194,75.71102190496482,vijayapura,246.44775457524258,394.41034990693106,231.76652547638034
97,solapur,india,17.662347824611842,75.90648576290062,solapur,119.59748923798604,21865.15181262068,407.94254814476227
98,visakhapatnam,india,17.68590851725232,83.21731803462062,visakhapatnam,40.438602783199784,383.6095499740583,1170.474326186358
99,meerut,india,28.987288639808693,77.70706712055734,meerut,60.16203169128292,120.91240626009157,89.71777680219616
100,rohtak,india,28.89309533523635,76.6072816745801,rohtak,142.713822957988,2558.6430216028516,2296.7332430865413
101,muzaffarnagar,india,29.470956183730124,77.70543779101895,muzaffarnagar,210.77657202806952,995.7075342501313,1651.320699885597
102,haldwani,india,29.219556581423983,79.51527472913384,haldwani,5612.365183472956,1022.6537052565451,1605.2969946843034
103,gorakhpur,india,26.76576868388261,83.38524066486494,gorakhpur,82.58707022517704,277.23641155096044,30857.951696865744
104,ranchi,india,23.345084952265385,85.31052739975375,ranchi,69.09585150486039,3095.187836600591,1033.8778440698836
105,bhubaneswar,india,20.28701187826114,85.82283739753619,bhubaneswar,80.33703180070461,189.66484545416404,72.19857341732734
106,cuttack,india,20.46353129669564,85.88210979598927,cuttack,169.43174663168884,158.65981108761682,91.51714806965953
107,manila,philippines,14.5928,120.9857,manila,4.188781076411816,7.870499884897151,9.921264757588627
108,phuket,thailand,7.88206,98.38241,phuket,75.78349505075842,1263.3390397417832,1294.7706054081314
109,pattaya city,thailand,12.9178,100.9073,pattaya city,42.196630696283556,12.836867847248213,47.9143461105946
110,nonthaburi,thailand,13.86519,100.52686,nonthaburi,13.272071873930123,38.72452106429047,57.4316118175953
111,chaophraya surasak,thailand,13.12382716332449,100.99924132855864,chaophraya surasak,15.632410973838914,14.501856248624321,38.848587316742204
112,hat yai,thailand,7.01011,100.47464,hat yai,83.02129823819159,396.75021544809124,4457.660139009499
113,khon kaen,thailand,16.438838769122594,102.82814683510053,khon kaen,114.04368376178877,2973.8336839262925,375.3472562167713
114,kyaukse,myanmar,21.60714052126881,96.13543497525586,kyaukse,4382.619563169353,386.59982115440624,215.00188570481183
115,mandalay,myanmar,21.93843431365195,96.09075611476808,mandalay,64.16411466973732,2053.47091543678,213.70740159666613
116,pak kret,thailand,13.910893482813412,100.54287299392124,pak kret,8.999827052526593,39.60916905481095,57.13419951365603
117,phnom penh,cambodia,11.567222265546851,104.8726665008166,phnom penh,60.414046136586954,1700.864771801619,350.5806733631925
118,pyin oo lwin,myanmar,22.03536793432924,96.47160755265308,pyin oo lwin,8907.28653715244,283.59919555007065,193.51891278961213
119,yenangyaung,myanmar,20.460743098870505,94.8828428563765,yenangyaung,364.1383135020316,206.87678574533405,168.58801797312046
120,thayetmyo,myanmar,19.32171055213289,95.17694215733724,thayetmyo,409.8884093933336,204.64802891152758,154.6669761594196
121,pyinmana,myanmar,19.740705732761768,96.20579459863062,pyinmana,137.24755895909138,703.1033393191921,200.1221648095361
122,sagaing,myanmar,21.916843269650855,95.96201355084526,sagaing,154.3269674765637,69.14164375244295,328.54715176054316
123,syriam,myanmar,16.75984631651299,96.24787302907556,syriam,83.1683746094652,305.219847142812,103.60092517962043
124,yamethin,myanmar,20.430649742456065,96.13833164014376,yamethin,404.2435385277209,260.04450765240904,163.8513839960865
125,kawthoung,myanmar,9.993340960479452,98.55482050261284,kawthoung,3848.473529355022,291.6325437382972,243.31007162537628
126,minbu,myanmar,20.17217367368693,94.87108980255437,minbu,1998.860462291779,219.0330966822646,170.4861005046634
127,tharyarwady,myanmar,17.651135686881208,95.78408706891946,tharyarwady,306.7487195891742,215.55755117074077,148.47791168054485
128,thongwa,myanmar,16.76550669687527,96.53212287830618,thongwa,361.08127145270527,251.04176179099179,197.30519289413817
129,tachilek,myanmar,20.46823822366498,99.90863729943057,tachilek,18441.686553231037,348.5633734740536,863.9477853406828
130,maubin,myanmar,16.726999740690403,95.64984782469988,maubin,307.4304964750252,191.5067952476721,147.46716691174584
131,hpa an,myanmar,16.8774873903891,97.6469151684671,hpa an,723.1901064268324,206.65988046934328,155.96796058603414
132,bhamo,myanmar,24.25828451080168,97.22454000618517,bhamo,403.5832559583891,212.38220355415532,153.38459643272734
133,twante,myanmar,16.712698414392662,95.93800304782472,twante,442.77421430727503,461.68691623040314,74.05941684042436
134,myawadi,myanmar,16.68579364298845,98.5010145352739,myawadi,1189.8326232889165,330.4733331152399,201.23572685957143
135,mawlaik,myanmar,23.64850405904461,94.40359321794703,mawlaik,296.9325251307077,208.0542234986615,148.7705110636907
136,myanaung,myanmar,18.261745159767035,95.3242056700436,myanaung,335.58794569691275,203.33151217994381,151.78130997090327
137,kayan,myanmar,16.902866008954724,96.56330088992068,kayan,344.0085750762223,231.76669286798014,163.87487177479468
138,nyaungdon,myanmar,17.04420858710375,95.64218748650651,nyaungdon,330.9968997329953,202.56068842945288,152.37094548795093
139,kathmandu,nepal,27.71355522445278,85.32521223902043,kathmandu,328.36829315233524,308.77304879620584,180.60637818832546
140,naha,japan,26.21253265554088,127.68091651675816,naha,34.55665910360332,56.451626237800525,1213.7357704893784
141,okinawa,japan,26.35054854210086,127.80811058369868,okinawa,37.74171907258281,32.060995231748336,281.6818693420588
142,fukuoka,japan,33.592037872232936,130.40345489583834,fukuoka,8.937750204169062,100.22412426714027,136.72869887943557
143,kitakyushu,japan,33.87222192829876,130.87109189080667,kitakyushu,30.58734762627984,39.79578419121598,224.45572943755792
144,kumamoto,japan,32.80429273342453,130.71487758407625,kumamoto,68.17621567120322,317.97575636460914,1992.584704421368
145,nagasaki,japan,32.75027630983996,129.87711945888125,nagasaki,219.3253582251997,2412.055112804408,745.1523695904565
146,miyazaki,japan,31.90881556894441,131.4250954091057,miyazaki,278.40115551241047,330.4086753807025,190.0801246063546
147,kagoshima,japan,31.59811283969349,130.54174986512336,kagoshima,168.67160695133046,1428.6488808481754,351.3332737496342
148,miyakonojo,japan,31.72713549713111,131.06354413023527,miyakonojo,9265.854861112113,277.0518575336523,201.2425047641336
149,kirishima,japan,31.746913008185334,130.75761210986138,kirishima,6315.056808929846,453.30517258699734,172.5620355852167
150,aira,japan,31.728383716887947,130.62706545220945,aira,2098.4465301073396,244.52937037360894,1687.8389174758142
151,oita,japan,33.23609947681877,131.60938046194832,oita,67.97177197803698,9255.626094707,275.3768261032936
152,kurume,japan,33.318047229905225,130.50612575338243,kurume,77.74691913822092,100.53506839636799,36.07300870094716
153,saga,japan,33.26232240712147,130.30106020501876,saga,166.95067770076508,395.3642027232113,29.019625941389055
154,karatsu,japan,33.44935752791501,129.966730232081,karatsu,7606.764080324117,649.2110090472311,487.451572435059
155,shimonoseki,japan,33.96008271088748,130.9407215338533,shimonoseki,60.402777828393205,55.328784000786605,33.47755814322838
156,ube,japan,33.95077651122698,131.24720517892283,ube,257.439213874201,665.7138721168877,703.4180086140187
157,matsuyama,japan,33.83993703959538,132.76026096171833,matsuyama,147.8410279324181,338.6668491150443,202.80908756732003
158,kochi,japan,33.55323957340137,133.53232409046709,kochi,221.40891985353673,678.5561895677498,218.09596075144773
159,matsue,japan,35.468583517019574,133.0620504226125,matsue,1688.3218979701444,1022.5063321197439,869.2597792974406
160,jeju,"korea, rep.",33.499289351034506,126.53634598681104,jeju,37.908163308742125,4886.918286642861,885.6676659132177
161,gwangju,"korea, rep.",35.153993795458724,126.81962494643608,gwangju,5.698689412809593,21.250207769004856,37.81692494894818
162,busan,"korea, rep.",35.162281027721015,129.04653617624405,busan,12.144436659121965,16.84442251005456,43.375084222600634
163,mokpo,"korea, rep.",34.79884342644781,126.39527577466886,mokpo,50.36017005742724,1916.9789120554806,1690.4015619482543
164,daegu,"korea, rep.",35.84352092844603,128.57272213973167,daegu,4.631840364118406,5.642747010986955,22.13774760942712
165,qingdao,china,36.114393596814686,120.39705895859016,qingdao,6.487665842821172,16.703149192344405,49.54886164546472
166,yantai,china,37.46059735242684,121.44093313612385,yantai,33.25419048956245,13.712786513501591,14.26355518022872
167,weihai,china,37.50761395858268,122.09589168247702,weihai,22.169954215959777,40.266409172381564,1934.7051117061494
168,weifang,china,36.69848184128038,119.14143797506438,weifang,5.789223137004238,100.56200428255123,65.2623927605932
169,dongying,china,37.45124338581926,118.66652077555123,dongying,51.34322351105346,16.945925211306673,21.064115048904053
170,tianjin,china,39.09479235015274,117.19562864368515,tianjin,19.06854269115011,36.82534901967273,49.43219233733392
171,beijing,china,39.901461271264736,116.37810581730358,beijing,21.59391812152712,42.91864038596319,61.11086364305947
172,baoding,china,38.87132439643395,115.46608601302115,baoding,20.855030732421117,63.64183408930393,18.95694883155186
173,shijiazhuang,china,38.04148723799633,114.51890311296408,shijiazhuang,8.547896313136091,14.161644451642346,17.642933141966754
174,seoul,"korea, rep.",37.55947833647144,126.98315459889172,seoul,25.83185806957992,44.90173169267928,62.76763732758619
175,anyang,"korea, rep.",37.40299931362886,126.92725167679806,anyang,16.451213738217575,50.363157508455544,69.32574314132886
176,seongnam,"korea, rep.",37.39647993650362,127.1140699627591,seongnam,9.113248893575603,47.47390372962584,65.07623648255125
177,incheon,"korea, rep.",37.45151978191745,126.70411717541704,incheon,20.700868492838072,42.778604669241936,61.89564770780516
178,guri,"korea, rep.",37.598992044367456,127.1330205068175,guri,18.903233279710502,37.92062823469815,57.09820736316063
179,cheongju,"korea, rep.",36.62708856788915,127.49304690800476,cheongju,17.885852469684902,29.94749356291169,20.984365054418575
180,xian,china,34.24459811807196,108.94544277292736,xian,19.865347318624018,34.732249849262445,48.255625598668075
181,zhengzhou,china,34.78036788502003,113.61694325525414,zhengzhou,10.135099748966654,16.504862452538912,30.051739798414648
